

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Mar 31 13:32:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 11/01/2024 GMT
    27                           ; 
    28                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18446 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000D                     	;# 
    74     000E                     	;# 
    75     0012                     	;# 
    76     0013                     	;# 
    77     0014                     	;# 
    78     0018                     	;# 
    79     0019                     	;# 
    80     001A                     	;# 
    81     008C                     	;# 
    82     008C                     	;# 
    83     008D                     	;# 
    84     008E                     	;# 
    85     008E                     	;# 
    86     008F                     	;# 
    87     0090                     	;# 
    88     0090                     	;# 
    89     0091                     	;# 
    90     0092                     	;# 
    91     0092                     	;# 
    92     0093                     	;# 
    93     0094                     	;# 
    94     0094                     	;# 
    95     0095                     	;# 
    96     0096                     	;# 
    97     0096                     	;# 
    98     0097                     	;# 
    99     0098                     	;# 
   100     0099                     	;# 
   101     009A                     	;# 
   102     009B                     	;# 
   103     009B                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     010C                     	;# 
   110     010C                     	;# 
   111     010D                     	;# 
   112     010E                     	;# 
   113     010F                     	;# 
   114     010F                     	;# 
   115     0110                     	;# 
   116     0111                     	;# 
   117     0112                     	;# 
   118     0113                     	;# 
   119     0114                     	;# 
   120     0115                     	;# 
   121     0116                     	;# 
   122     0117                     	;# 
   123     0118                     	;# 
   124     0119                     	;# 
   125     0119                     	;# 
   126     0119                     	;# 
   127     011A                     	;# 
   128     011A                     	;# 
   129     011A                     	;# 
   130     011B                     	;# 
   131     011B                     	;# 
   132     011B                     	;# 
   133     011B                     	;# 
   134     011B                     	;# 
   135     011C                     	;# 
   136     011C                     	;# 
   137     011C                     	;# 
   138     011D                     	;# 
   139     011D                     	;# 
   140     011D                     	;# 
   141     011E                     	;# 
   142     011E                     	;# 
   143     011E                     	;# 
   144     011F                     	;# 
   145     011F                     	;# 
   146     011F                     	;# 
   147     011F                     	;# 
   148     011F                     	;# 
   149     018C                     	;# 
   150     018D                     	;# 
   151     018E                     	;# 
   152     018F                     	;# 
   153     0190                     	;# 
   154     0191                     	;# 
   155     0192                     	;# 
   156     0196                     	;# 
   157     0197                     	;# 
   158     0198                     	;# 
   159     0199                     	;# 
   160     019A                     	;# 
   161     019B                     	;# 
   162     019C                     	;# 
   163     020C                     	;# 
   164     020C                     	;# 
   165     020D                     	;# 
   166     020E                     	;# 
   167     020E                     	;# 
   168     020F                     	;# 
   169     020F                     	;# 
   170     0210                     	;# 
   171     0210                     	;# 
   172     0211                     	;# 
   173     0211                     	;# 
   174     0211                     	;# 
   175     0212                     	;# 
   176     0212                     	;# 
   177     0213                     	;# 
   178     0214                     	;# 
   179     0214                     	;# 
   180     0215                     	;# 
   181     0215                     	;# 
   182     0216                     	;# 
   183     0216                     	;# 
   184     0217                     	;# 
   185     0217                     	;# 
   186     0217                     	;# 
   187     0218                     	;# 
   188     0218                     	;# 
   189     0219                     	;# 
   190     021A                     	;# 
   191     021A                     	;# 
   192     021B                     	;# 
   193     021B                     	;# 
   194     021C                     	;# 
   195     021C                     	;# 
   196     021D                     	;# 
   197     021D                     	;# 
   198     021D                     	;# 
   199     021E                     	;# 
   200     021F                     	;# 
   201     028C                     	;# 
   202     028C                     	;# 
   203     028D                     	;# 
   204     028D                     	;# 
   205     028E                     	;# 
   206     028F                     	;# 
   207     0290                     	;# 
   208     0291                     	;# 
   209     0292                     	;# 
   210     0292                     	;# 
   211     0293                     	;# 
   212     0293                     	;# 
   213     0294                     	;# 
   214     0295                     	;# 
   215     0296                     	;# 
   216     0297                     	;# 
   217     0298                     	;# 
   218     0298                     	;# 
   219     0299                     	;# 
   220     0299                     	;# 
   221     029A                     	;# 
   222     029B                     	;# 
   223     029C                     	;# 
   224     029D                     	;# 
   225     029F                     	;# 
   226     030C                     	;# 
   227     030C                     	;# 
   228     030D                     	;# 
   229     030E                     	;# 
   230     030F                     	;# 
   231     0310                     	;# 
   232     0310                     	;# 
   233     0311                     	;# 
   234     0312                     	;# 
   235     0313                     	;# 
   236     0314                     	;# 
   237     0314                     	;# 
   238     0315                     	;# 
   239     0316                     	;# 
   240     0317                     	;# 
   241     0318                     	;# 
   242     0318                     	;# 
   243     0319                     	;# 
   244     031A                     	;# 
   245     031B                     	;# 
   246     038C                     	;# 
   247     038C                     	;# 
   248     038D                     	;# 
   249     038E                     	;# 
   250     0390                     	;# 
   251     0390                     	;# 
   252     0391                     	;# 
   253     0392                     	;# 
   254     048C                     	;# 
   255     048C                     	;# 
   256     048D                     	;# 
   257     048E                     	;# 
   258     048F                     	;# 
   259     048F                     	;# 
   260     0490                     	;# 
   261     0491                     	;# 
   262     0492                     	;# 
   263     0492                     	;# 
   264     0493                     	;# 
   265     0494                     	;# 
   266     0495                     	;# 
   267     0495                     	;# 
   268     0496                     	;# 
   269     0497                     	;# 
   270     0498                     	;# 
   271     0499                     	;# 
   272     049A                     	;# 
   273     049B                     	;# 
   274     049C                     	;# 
   275     049D                     	;# 
   276     058C                     	;# 
   277     058C                     	;# 
   278     058D                     	;# 
   279     058E                     	;# 
   280     058F                     	;# 
   281     058F                     	;# 
   282     0590                     	;# 
   283     0591                     	;# 
   284     0592                     	;# 
   285     0593                     	;# 
   286     059C                     	;# 
   287     059C                     	;# 
   288     059D                     	;# 
   289     059D                     	;# 
   290     059E                     	;# 
   291     059F                     	;# 
   292     060C                     	;# 
   293     060C                     	;# 
   294     060D                     	;# 
   295     060D                     	;# 
   296     060E                     	;# 
   297     060F                     	;# 
   298     0610                     	;# 
   299     0611                     	;# 
   300     0612                     	;# 
   301     0613                     	;# 
   302     0614                     	;# 
   303     0616                     	;# 
   304     0616                     	;# 
   305     0617                     	;# 
   306     0617                     	;# 
   307     0618                     	;# 
   308     0619                     	;# 
   309     061A                     	;# 
   310     061B                     	;# 
   311     061C                     	;# 
   312     061D                     	;# 
   313     061E                     	;# 
   314     070C                     	;# 
   315     070D                     	;# 
   316     070E                     	;# 
   317     070F                     	;# 
   318     0710                     	;# 
   319     0711                     	;# 
   320     0712                     	;# 
   321     0713                     	;# 
   322     0714                     	;# 
   323     0716                     	;# 
   324     0717                     	;# 
   325     0718                     	;# 
   326     0719                     	;# 
   327     071A                     	;# 
   328     071B                     	;# 
   329     071C                     	;# 
   330     071D                     	;# 
   331     071E                     	;# 
   332     0796                     	;# 
   333     0797                     	;# 
   334     0798                     	;# 
   335     0799                     	;# 
   336     079A                     	;# 
